"Timestamp","User_ID","Application_Type","Signal_Strength","Latency","Required_Bandwidth","Allocated_Bandwidth","Resource_Allocation","Hour","DayOfWeek","IsWeekend"
2023-09-03 10:01:00,"User_63","Web_Browsing",-90,26,1,1,70,10,"Sun",1
2023-09-03 10:01:00,"User_64","VoIP_Call",-86,20,155,180,90,10,"Sun",1
2023-09-03 10:01:00,"User_65","Video_Call",-69,26,10.9,12.4,75,10,"Sun",1
2023-09-03 10:01:00,"User_66","Streaming",-79,34,4.3,4.9,85,10,"Sun",1
2023-09-03 10:01:00,"User_67","Emergency_Service",-64,7,1,1.1,70,10,"Sun",1
2023-09-03 10:01:00,"User_68","Background_Download",-96,45,660,660,60,10,"Sun",1
2023-09-03 10:01:00,"User_69","IoT_Temperature",-100,102,3,4,75,10,"Sun",1
2023-09-03 10:01:00,"User_70","Video_Streaming",-88,31,3.8,4.1,70,10,"Sun",1
2023-09-03 10:01:00,"User_71","Video_Call",-82,28,10.7,12.2,70,10,"Sun",1
2023-09-03 10:01:00,"User_72","Online_Gaming",-75,22,2.8,3.1,80,10,"Sun",1
2023-09-03 10:01:00,"User_73","Web_Browsing",-91,25,0.9,0.9,70,10,"Sun",1
2023-09-03 10:01:00,"User_74","VoIP_Call",-87,19,150,175,90,10,"Sun",1
2023-09-03 10:01:00,"User_75","Video_Call",-68,25,11,12.5,75,10,"Sun",1
2023-09-03 10:01:00,"User_76","Streaming",-78,33,4.4,5,85,10,"Sun",1
2023-09-03 10:01:00,"User_77","Emergency_Service",-63,6,0.9,1,70,10,"Sun",1
2023-09-03 10:01:00,"User_78","Background_Download",-97,44,670,670,60,10,"Sun",1
2023-09-03 10:01:00,"User_79","IoT_Temperature",-100,101,2,3,75,10,"Sun",1
2023-09-03 10:01:00,"User_80","Video_Streaming",-89,30,3.9,4.2,70,10,"Sun",1
2023-09-03 10:01:00,"User_81","Video_Call",-83,27,10.8,12,70,10,"Sun",1
2023-09-03 10:01:00,"User_82","Online_Gaming",-74,21,2.9,3.2,80,10,"Sun",1
2023-09-03 10:01:00,"User_83","Web_Browsing",-92,24,0.8,0.8,70,10,"Sun",1
2023-09-03 10:01:00,"User_84","VoIP_Call",-88,18,145,170,90,10,"Sun",1
2023-09-03 10:01:00,"User_85","Video_Call",-67,24,11.2,12.8,75,10,"Sun",1
2023-09-03 10:01:00,"User_86","Streaming",-77,32,4.5,5.1,85,10,"Sun",1
2023-09-03 10:01:00,"User_87","Emergency_Service",-62,6,0.8,0.9,70,10,"Sun",1
2023-09-03 10:01:00,"User_88","Background_Download",-98,43,680,680,60,10,"Sun",1
2023-09-03 10:01:00,"User_89","IoT_Temperature",-100,100,1,2,75,10,"Sun",1
2023-09-03 10:01:00,"User_90","Video_Streaming",-90,29,4,4.3,70,10,"Sun",1
2023-09-03 10:01:00,"User_91","Video_Call",-84,26,10.9,12.1,70,10,"Sun",1
2023-09-03 10:01:00,"User_92","Online_Gaming",-73,20,3,3.3,80,10,"Sun",1
2023-09-03 10:01:00,"User_93","Web_Browsing",-93,23,0.7,0.7,70,10,"Sun",1
2023-09-03 10:01:00,"User_94","VoIP_Call",-89,17,140,165,90,10,"Sun",1
2023-09-03 10:01:00,"User_95","Video_Call",-66,23,11.4,12.7,75,10,"Sun",1
2023-09-03 10:01:00,"User_96","Streaming",-76,31,4.6,5.2,85,10,"Sun",1
2023-09-03 10:01:00,"User_97","Emergency_Service",-61,6,0.7,0.8,70,10,"Sun",1
2023-09-03 10:01:00,"User_98","Background_Download",-99,42,690,690,60,10,"Sun",1
2023-09-03 10:01:00,"User_99","IoT_Temperature",-100,99,1,2,75,10,"Sun",1
2023-09-03 10:01:00,"User_100","Video_Streaming",-91,28,4.1,4.4,70,10,"Sun",1
2023-09-03 10:01:00,"User_101","VoIP_Call",-86,18,155,180,90,10,"Sun",1
2023-09-03 10:01:00,"User_102","Online_Gaming",-74,22,2.9,3.2,80,10,"Sun",1
2023-09-03 10:01:00,"User_103","Web_Browsing",-92,25,0.8,0.8,70,10,"Sun",1
2023-09-03 10:01:00,"User_104","Video_Call",-67,24,11.2,12.5,75,10,"Sun",1
2023-09-03 10:01:00,"User_105","Streaming",-77,32,4.5,5.1,85,10,"Sun",1
2023-09-03 10:01:00,"User_106","Emergency_Service",-62,6,0.8,0.9,70,10,"Sun",1
2023-09-03 10:01:00,"User_107","Background_Download",-97,44,670,670,60,10,"Sun",1
2023-09-03 10:01:00,"User_108","IoT_Temperature",-100,100,1,2,75,10,"Sun",1
2023-09-03 10:01:00,"User_109","Video_Streaming",-90,29,4,4.3,70,10,"Sun",1
2023-09-03 10:01:00,"User_110","VoIP_Call",-85,19,150,175,90,10,"Sun",1
2023-09-03 10:02:00,"User_111","Video_Call",-83,27,10.8,12,70,10,"Sun",1
2023-09-03 10:02:00,"User_112","Online_Gaming",-72,21,3.1,3.4,80,10,"Sun",1
2023-09-03 10:02:00,"User_113","Web_Browsing",-94,24,0.7,0.7,70,10,"Sun",1
2023-09-03 10:02:00,"User_114","VoIP_Call",-88,18,145,170,90,10,"Sun",1
2023-09-03 10:02:00,"User_115","Video_Call",-68,25,11.4,12.7,75,10,"Sun",1
2023-09-03 10:02:00,"User_116","Streaming",-76,31,4.6,5.2,85,10,"Sun",1
2023-09-03 10:02:00,"User_117","Emergency_Service",-61,6,0.7,0.8,70,10,"Sun",1
2023-09-03 10:02:00,"User_118","Background_Download",-98,43,680,680,60,10,"Sun",1
2023-09-03 10:02:00,"User_119","IoT_Temperature",-100,99,1,2,75,10,"Sun",1
2023-09-03 10:02:00,"User_120","Video_Streaming",-89,30,4.1,4.4,70,10,"Sun",1
2023-09-03 10:02:00,"User_121","VoIP_Call",-86,19,155,180,90,10,"Sun",1
2023-09-03 10:02:00,"User_122","Online_Gaming",-74,22,2.9,3.2,80,10,"Sun",1
2023-09-03 10:02:00,"User_123","Web_Browsing",-92,25,0.8,0.8,70,10,"Sun",1
2023-09-03 10:02:00,"User_124","Video_Call",-67,24,11.2,12.5,75,10,"Sun",1
2023-09-03 10:02:00,"User_125","Streaming",-77,32,4.5,5.1,85,10,"Sun",1
2023-09-03 10:02:00,"User_126","Emergency_Service",-62,6,0.8,0.9,70,10,"Sun",1
2023-09-03 10:02:00,"User_127","Background_Download",-97,44,670,670,60,10,"Sun",1
2023-09-03 10:02:00,"User_128","IoT_Temperature",-100,100,1,2,75,10,"Sun",1
2023-09-03 10:02:00,"User_129","Video_Streaming",-90,29,4,4.3,70,10,"Sun",1
2023-09-03 10:02:00,"User_130","Video_Call",-85,19,150,175,90,10,"Sun",1
2023-09-03 10:02:00,"User_131","Web_Browsing",-85,28,1.5,1.5,70,10,"Sun",1
2023-09-03 10:02:00,"User_132","Background_Download",-99,46,620,620,60,10,"Sun",1
2023-09-03 10:02:00,"User_133","VoIP_Call",-88,20,130,155,90,10,"Sun",1
2023-09-03 10:02:00,"User_134","Streaming",-75,30,5,5.7,85,10,"Sun",1
2023-09-03 10:02:00,"User_135","Video_Call",-66,26,11,12.3,75,10,"Sun",1
2023-09-03 10:02:00,"User_136","Video_Streaming",-80,29,4.2,4.6,70,10,"Sun",1
2023-09-03 10:02:00,"User_137","Emergency_Service",-60,5,0.9,1,70,10,"Sun",1
2023-09-03 10:02:00,"User_138","Web_Browsing",-94,27,0.6,0.6,70,10,"Sun",1
2023-09-03 10:02:00,"User_139","Background_Download",-96,45,660,660,60,10,"Sun",1
2023-09-03 10:02:00,"User_140","Online_Gaming",-72,20,3.2,3.5,80,10,"Sun",1
2023-09-03 10:02:00,"User_141","Streaming",-78,32,4.4,5,85,10,"Sun",1
2023-09-03 10:02:00,"User_142","Video_Call",-67,27,11.1,12.4,75,10,"Sun",1
2023-09-03 10:02:00,"User_143","Video_Streaming",-81,28,4.1,4.5,70,10,"Sun",1
2023-09-03 10:02:00,"User_144","Emergency_Service",-59,5,0.9,1.1,70,10,"Sun",1
2023-09-03 10:02:00,"User_145","Web_Browsing",-95,26,0.7,0.7,70,10,"Sun",1
2023-09-03 10:02:00,"User_146","Background_Download",-95,47,610,610,60,10,"Sun",1
2023-09-03 10:02:00,"User_147","VoIP_Call",-87,21,125,150,90,10,"Sun",1
2023-09-03 10:02:00,"User_148","Online_Gaming",-71,19,3.3,3.6,80,10,"Sun",1
2023-09-03 10:02:00,"User_149","Streaming",-79,33,4.3,4.8,85,10,"Sun",1
2023-09-03 10:02:00,"User_150","Video_Call",-68,28,11.3,12.6,75,10,"Sun",1
2023-09-03 10:02:00,"User_151","Video_Streaming",-82,30,4,4.4,70,10,"Sun",1
2023-09-03 10:02:00,"User_152","Emergency_Service",-58,5,0.8,1,70,10,"Sun",1
2023-09-03 10:02:00,"User_153","Web_Browsing",-96,25,0.6,0.6,70,10,"Sun",1
2023-09-03 10:02:00,"User_154","Background_Download",-94,48,650,650,60,10,"Sun",1
2023-09-03 10:02:00,"User_155","VoIP_Call",-86,22,120,145,90,10,"Sun",1
2023-09-03 10:02:00,"User_156","Streaming",-80,31,4.4,4.9,85,10,"Sun",1
2023-09-03 10:02:00,"User_157","Video_Call",-66,25,11.5,12.8,75,10,"Sun",1
2023-09-03 10:02:00,"User_158","Video_Streaming",-83,31,4,4.4,70,10,"Sun",1
2023-09-03 10:02:00,"User_159","Emergency_Service",-58,5,0.8,1,70,10,"Sun",1
2023-09-03 10:02:00,"User_160","Web_Browsing",-97,24,0.5,0.5,70,10,"Sun",1
2023-09-03 10:02:00,"User_161","Background_Download",-97,49,640,640,60,10,"Sun",1
2023-09-03 10:02:00,"User_162","VoIP_Call",-85,23,115,140,90,10,"Sun",1
2023-09-03 10:02:00,"User_163","Online_Gaming",-70,18,3.4,3.7,80,10,"Sun",1
2023-09-03 10:02:00,"User_164","Streaming",-81,32,4.2,4.7,85,10,"Sun",1
2023-09-03 10:02:00,"User_165","Video_Call",-65,24,11.6,12.9,75,10,"Sun",1
2023-09-03 10:02:00,"User_166","Video_Streaming",-84,30,3.9,4.3,70,10,"Sun",1
2023-09-03 10:02:00,"User_167","Emergency_Service",-57,5,0.7,0.9,70,10,"Sun",1
2023-09-03 10:02:00,"User_168","Web_Browsing",-97,23,0.5,0.5,70,10,"Sun",1
2023-09-03 10:02:00,"User_169","Background_Download",-98,50,630,630,60,10,"Sun",1
2023-09-03 10:02:00,"User_170","VoIP_Call",-84,24,110,135,90,10,"Sun",1
2023-09-03 10:03:00,"User_171","Online_Gaming",-69,19,3.5,3.8,80,10,"Sun",1
2023-09-03 10:03:00,"User_172","Streaming",-82,33,4.1,4.6,85,10,"Sun",1
2023-09-03 10:03:00,"User_173","Video_Call",-64,25,11.7,13,75,10,"Sun",1
2023-09-03 10:03:00,"User_174","Video_Streaming",-85,29,3.8,4.2,70,10,"Sun",1
2023-09-03 10:03:00,"User_175","Emergency_Service",-57,5,0.7,0.8,70,10,"Sun",1
2023-09-03 10:03:00,"User_176","Web_Browsing",-98,22,0.5,0.5,70,10,"Sun",1
2023-09-03 10:03:00,"User_177","Background_Download",-98,51,620,620,60,10,"Sun",1
2023-09-03 10:03:00,"User_178","VoIP_Call",-83,25,105,130,90,10,"Sun",1
2023-09-03 10:03:00,"User_179","Online_Gaming",-68,20,3.6,3.9,80,10,"Sun",1
2023-09-03 10:03:00,"User_180","Streaming",-83,34,4,4.5,85,10,"Sun",1
2023-09-03 10:03:00,"User_181","Video_Call",-63,26,11.8,13.1,75,10,"Sun",1
2023-09-03 10:03:00,"User_182","Video_Streaming",-86,31,3.7,4.1,70,10,"Sun",1
2023-09-03 10:03:00,"User_183","Emergency_Service",-56,5,0.7,0.8,70,10,"Sun",1
2023-09-03 10:03:00,"User_184","Web_Browsing",-98,21,0.5,0.5,70,10,"Sun",1
2023-09-03 10:03:00,"User_185","Background_Download",-99,52,610,610,60,10,"Sun",1
2023-09-03 10:03:00,"User_186","VoIP_Call",-82,26,100,125,90,10,"Sun",1
2023-09-03 10:03:00,"User_187","Online_Gaming",-67,21,3.7,4,80,10,"Sun",1
2023-09-03 10:03:00,"User_188","Streaming",-84,35,3.9,4.4,85,10,"Sun",1
2023-09-03 10:03:00,"User_189","Video_Call",-63,27,11.9,13.2,75,10,"Sun",1
2023-09-03 10:03:00,"User_190","Video_Streaming",-87,32,3.6,4,70,10,"Sun",1
2023-09-03 10:03:00,"User_191","Emergency_Service",-55,5,0.7,0.8,70,10,"Sun",1
2023-09-03 10:03:00,"User_192","Web_Browsing",-99,20,0.4,0.4,70,10,"Sun",1
2023-09-03 10:03:00,"User_193","Background_Download",-100,53,600,600,60,10,"Sun",1
2023-09-03 10:03:00,"User_194","VoIP_Call",-81,27,95,120,90,10,"Sun",1
2023-09-03 10:03:00,"User_195","Online_Gaming",-66,22,3.8,4.1,80,10,"Sun",1
2023-09-03 10:03:00,"User_196","Streaming",-85,36,3.8,4.3,85,10,"Sun",1
2023-09-03 10:03:00,"User_197","Video_Call",-62,28,12,13.3,75,10,"Sun",1
2023-09-03 10:03:00,"User_198","Video_Streaming",-88,33,3.5,3.9,70,10,"Sun",1
2023-09-03 10:03:00,"User_199","Emergency_Service",-54,5,0.6,0.7,70,10,"Sun",1
2023-09-03 10:03:00,"User_200","Web_Browsing",-100,19,0.4,0.4,70,10,"Sun",1
2023-09-03 10:03:00,"User_201","Background_Download",-100,54,590,590,60,10,"Sun",1
2023-09-03 10:03:00,"User_202","VoIP_Call",-80,28,90,115,90,10,"Sun",1
2023-09-03 10:03:00,"User_203","Online_Gaming",-65,23,3.9,4.2,80,10,"Sun",1
2023-09-03 10:03:00,"User_204","Streaming",-86,37,3.7,4.2,85,10,"Sun",1
2023-09-03 10:03:00,"User_205","Video_Call",-61,29,12.1,13.4,75,10,"Sun",1
2023-09-03 10:03:00,"User_206","Video_Streaming",-89,34,3.4,3.8,70,10,"Sun",1
2023-09-03 10:03:00,"User_207","Emergency_Service",-54,5,0.6,0.7,70,10,"Sun",1
2023-09-03 10:03:00,"User_208","Web_Browsing",-100,18,0.4,0.4,70,10,"Sun",1
2023-09-03 10:03:00,"User_209","Background_Download",-100,55,580,580,60,10,"Sun",1
2023-09-03 10:03:00,"User_210","VoIP_Call",-79,29,85,110,90,10,"Sun",1
2023-09-03 10:03:00,"User_211","Online_Gaming",-64,24,4,4.3,80,10,"Sun",1
2023-09-03 10:03:00,"User_212","Streaming",-87,38,3.6,4.1,85,10,"Sun",1
2023-09-03 10:03:00,"User_213","Video_Call",-60,30,12.2,13.5,75,10,"Sun",1
2023-09-03 10:03:00,"User_214","Video_Streaming",-90,35,3.3,3.7,70,10,"Sun",1
2023-09-03 10:03:00,"User_215","Emergency_Service",-53,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:03:00,"User_216","Web_Browsing",-100,17,0.4,0.4,70,10,"Sun",1
2023-09-03 10:03:00,"User_217","Background_Download",-100,56,570,570,60,10,"Sun",1
2023-09-03 10:03:00,"User_218","VoIP_Call",-78,30,80,105,90,10,"Sun",1
2023-09-03 10:03:00,"User_219","Online_Gaming",-63,25,4.1,4.4,80,10,"Sun",1
2023-09-03 10:03:00,"User_220","Streaming",-88,39,3.5,4,85,10,"Sun",1
2023-09-03 10:03:00,"User_221","Video_Call",-59,31,12.3,13.6,75,10,"Sun",1
2023-09-03 10:03:00,"User_222","Video_Streaming",-91,36,3.2,3.6,70,10,"Sun",1
2023-09-03 10:03:00,"User_223","Emergency_Service",-53,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:03:00,"User_224","Web_Browsing",-100,16,0.4,0.4,70,10,"Sun",1
2023-09-03 10:03:00,"User_225","Background_Download",-100,57,560,560,60,10,"Sun",1
2023-09-03 10:03:00,"User_226","VoIP_Call",-77,31,75,100,90,10,"Sun",1
2023-09-03 10:03:00,"User_227","Online_Gaming",-62,26,4.2,4.5,80,10,"Sun",1
2023-09-03 10:03:00,"User_228","Streaming",-89,40,3.4,3.9,85,10,"Sun",1
2023-09-03 10:03:00,"User_229","Video_Call",-58,32,12.4,13.7,75,10,"Sun",1
2023-09-03 10:03:00,"User_230","Video_Streaming",-92,37,3.1,3.5,70,10,"Sun",1
2023-09-03 10:04:00,"User_231","Emergency_Service",-52,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:04:00,"User_232","Web_Browsing",-100,15,0.3,0.3,70,10,"Sun",1
2023-09-03 10:04:00,"User_233","Background_Download",-100,58,550,550,60,10,"Sun",1
2023-09-03 10:04:00,"User_234","VoIP_Call",-76,32,70,95,90,10,"Sun",1
2023-09-03 10:04:00,"User_235","Online_Gaming",-61,27,4.3,4.6,80,10,"Sun",1
2023-09-03 10:04:00,"User_236","Streaming",-90,41,3.3,3.8,85,10,"Sun",1
2023-09-03 10:04:00,"User_237","Video_Call",-57,33,12.5,13.8,75,10,"Sun",1
2023-09-03 10:04:00,"User_238","Video_Streaming",-93,38,3,3.4,70,10,"Sun",1
2023-09-03 10:04:00,"User_239","Emergency_Service",-52,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:04:00,"User_240","Web_Browsing",-100,14,0.3,0.3,70,10,"Sun",1
2023-09-03 10:04:00,"User_241","Background_Download",-100,59,540,540,60,10,"Sun",1
2023-09-03 10:04:00,"User_242","VoIP_Call",-75,33,65,90,90,10,"Sun",1
2023-09-03 10:04:00,"User_243","Online_Gaming",-60,28,4.4,4.7,80,10,"Sun",1
2023-09-03 10:04:00,"User_244","Streaming",-91,42,3.2,3.7,85,10,"Sun",1
2023-09-03 10:04:00,"User_245","Video_Call",-56,34,12.6,13.9,75,10,"Sun",1
2023-09-03 10:04:00,"User_246","Video_Streaming",-94,39,2.9,3.3,70,10,"Sun",1
2023-09-03 10:04:00,"User_247","Emergency_Service",-51,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:04:00,"User_248","Web_Browsing",-100,13,0.3,0.3,70,10,"Sun",1
2023-09-03 10:04:00,"User_249","Background_Download",-100,60,530,530,60,10,"Sun",1
2023-09-03 10:04:00,"User_250","VoIP_Call",-74,34,60,85,90,10,"Sun",1
2023-09-03 10:04:00,"User_251","Online_Gaming",-59,29,4.5,4.8,80,10,"Sun",1
2023-09-03 10:04:00,"User_252","Streaming",-92,43,3.1,3.6,85,10,"Sun",1
2023-09-03 10:04:00,"User_253","Video_Call",-55,35,12.7,14,75,10,"Sun",1
2023-09-03 10:04:00,"User_254","Video_Streaming",-95,40,2.8,3.2,70,10,"Sun",1
2023-09-03 10:04:00,"User_255","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:04:00,"User_256","Web_Browsing",-100,12,0.2,0.2,70,10,"Sun",1
2023-09-03 10:04:00,"User_257","Background_Download",-100,61,520,520,60,10,"Sun",1
2023-09-03 10:04:00,"User_258","VoIP_Call",-73,35,55,80,90,10,"Sun",1
2023-09-03 10:04:00,"User_259","Online_Gaming",-58,30,4.6,4.9,80,10,"Sun",1
2023-09-03 10:04:00,"User_260","Streaming",-93,44,3,3.5,85,10,"Sun",1
2023-09-03 10:04:00,"User_261","Video_Call",-54,36,12.8,14.1,75,10,"Sun",1
2023-09-03 10:04:00,"User_262","Video_Streaming",-96,41,2.7,3.1,70,10,"Sun",1
2023-09-03 10:04:00,"User_263","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:04:00,"User_264","Web_Browsing",-100,11,0.2,0.2,70,10,"Sun",1
2023-09-03 10:04:00,"User_265","Background_Download",-100,62,510,510,60,10,"Sun",1
2023-09-03 10:04:00,"User_266","VoIP_Call",-72,36,50,75,90,10,"Sun",1
2023-09-03 10:04:00,"User_267","Online_Gaming",-57,31,4.7,5,80,10,"Sun",1
2023-09-03 10:04:00,"User_268","Streaming",-94,45,2.9,3.4,85,10,"Sun",1
2023-09-03 10:04:00,"User_269","Video_Call",-53,37,12.9,14.2,75,10,"Sun",1
2023-09-03 10:04:00,"User_270","Video_Streaming",-97,42,2.6,3,70,10,"Sun",1
2023-09-03 10:04:00,"User_271","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:04:00,"User_272","Web_Browsing",-100,10,0.2,0.2,70,10,"Sun",1
2023-09-03 10:04:00,"User_273","Background_Download",-100,63,500,500,60,10,"Sun",1
2023-09-03 10:04:00,"User_274","VoIP_Call",-71,37,45,70,90,10,"Sun",1
2023-09-03 10:04:00,"User_275","Online_Gaming",-56,32,4.8,5.1,80,10,"Sun",1
2023-09-03 10:04:00,"User_276","Streaming",-95,46,2.8,3.3,85,10,"Sun",1
2023-09-03 10:04:00,"User_277","Video_Call",-52,38,13,14.3,75,10,"Sun",1
2023-09-03 10:04:00,"User_278","Video_Streaming",-98,43,2.5,2.9,70,10,"Sun",1
2023-09-03 10:04:00,"User_279","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1
2023-09-03 10:04:00,"User_280","Web_Browsing",-100,9,0.1,0.1,70,10,"Sun",1
2023-09-03 10:04:00,"User_281","Background_Download",-100,64,490,490,60,10,"Sun",1
2023-09-03 10:04:00,"User_282","VoIP_Call",-70,38,40,65,90,10,"Sun",1
2023-09-03 10:04:00,"User_283","Online_Gaming",-55,33,4.9,5.2,80,10,"Sun",1
2023-09-03 10:04:00,"User_284","Streaming",-96,47,2.7,3.2,85,10,"Sun",1
2023-09-03 10:04:00,"User_285","Video_Call",-51,39,13.1,14.4,75,10,"Sun",1
2023-09-03 10:04:00,"User_286","Video_Streaming",-99,44,2.4,2.8,70,10,"Sun",1
2023-09-03 10:04:00,"User_287","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1
2023-09-03 10:04:00,"User_288","Web_Browsing",-100,8,0.1,0.1,70,10,"Sun",1
2023-09-03 10:04:00,"User_289","Background_Download",-100,65,480,480,60,10,"Sun",1
2023-09-03 10:04:00,"User_290","VoIP_Call",-69,39,35,60,90,10,"Sun",1
